id,x_score,auxiliary_score,true_response,is_responded
1,9.468425516675158,2.6500062647186637,6.1426010827448,False
2,4.6758894849876675,1.5420196751853794,5.475228692330696,False
3,8.749394056026713,3.8161359849729948,5.6252907479776315,False
4,8.10828113362271,2.780121510142343,5.144939801430193,True
5,9.809863027986832,3.848238942696834,6.219506103914269,False
6,9.265477807509754,4.48201072927897,6.847870362535251,False
7,8.981238347128787,4.2354036702182825,6.267308223792435,False
8,7.316043405194684,3.1737500923837576,4.580807779907044,False
9,3.669981472682208,1.615723092337114,5.8640392966102795,False
10,1.0612541856490243,0.20063153976599335,5.907995365760783,False
11,6.8864505226439,4.159103048505278,5.319254650064557,False
12,9.786540813379649,5.578005161944858,7.01812465932118,False
13,7.26604437331869,3.9252317529359466,5.118977029797247,True
14,9.287293692773355,2.5655408892433877,5.837444928711345,False
15,8.043047129555168,2.955008421787596,5.031190334041534,True
16,1.6311467511667876,0.8521246602395998,6.338256181174623,False
17,2.492037705912873,0.056120554442914306,6.28329809825158,True
18,3.418656017623504,1.44654611177833,6.755786848971462,False
19,1.6826044433800413,0.6952635698862595,5.929289894463748,True
20,5.8165133267300675,3.4107435052792576,5.347941441436208,False
21,9.754505241349513,3.403511656861174,5.812462191928827,False
22,7.614588334361586,4.209138222018329,5.967453873623091,True
23,4.233867490674619,0.7361789601004611,4.843063674745361,False
24,0.04504480980288661,-0.7998212737401992,5.379083263813173,False
25,3.132760111381787,0.8737417368207274,6.163791428634969,True
26,5.267592876922152,2.154909037433669,5.431180326064983,True
27,3.242508738519706,-1.1195089059947154,5.436616041253761,False
28,1.1103492302385953,0.9034372575063772,5.9563762313105,True
29,4.427649568618945,3.4804023591933295,6.438638610629561,True
30,2.532528169657162,1.6642808358402181,5.919555911285528,False
31,9.092323764615015,3.4262595790408437,5.57980766460807,False
32,1.0175452850101574,-0.6775729682655298,5.128477763196901,False
33,0.4915262872471038,-1.616411720850172,4.993519466517296,True
34,0.05314169154862047,-1.6217669480958692,4.550418468770342,False
35,3.2806968448565774,1.181438862935754,6.386767738703652,False
36,6.603868382008886,4.748457371254823,5.529816967004891,False
37,7.304137528817927,0.20458162089576426,4.444185419566753,False
38,4.532616833817231,2.5132646227619553,5.614444780980193,False
39,6.843286504552667,2.0595991894351258,4.649492806584735,False
40,3.5991403621536344,1.1041611858331106,6.395411214619889,False
41,6.67806219986617,1.733525993402456,4.872021334086469,False
42,0.40595985302373405,-1.2050548502774108,4.387956051135494,False
43,3.9075298456700414,1.6886491769403373,5.660399378304703,True
44,7.908496776331791,3.426202197002386,5.1519480204313854,False
45,8.030060304590013,3.8803641805552957,5.280409021843935,False
46,7.161487788756946,1.179351409394588,4.332823501938652,False
47,2.0423862056986444,1.6909268157575452,6.764140872455396,False
48,2.4720511893063324,1.880628029977717,6.662491104508306,True
49,9.960887272645122,4.408848595489521,6.79419192392191,False
50,1.0337800720195989,-0.007449588260621365,5.868389601248474,False
51,1.8066269890240938,1.0310816627985822,6.618916349245763,False
52,1.300262556501326,0.3596559657902081,4.800581108723202,False
53,3.2765496368361555,2.2791361847194684,6.366019204438461,False
54,2.1017583523392336,0.4741590430089104,5.818857281649919,True
55,4.976879595477721,2.098776268267757,5.620578736473345,False
56,4.760207068801199,0.16576082254933877,4.85611853590068,False
57,9.015056194513031,3.911322266995434,5.930184335251696,False
58,0.3473994744478148,-0.6105946611256109,5.344606434681091,True
59,3.1987957666776334,1.7919845240316228,6.172882941319775,False
60,5.966578919970901,3.175056463236195,5.337450216821364,False
61,6.048017618439639,1.8092341052812035,5.309274508845026,True
62,4.801262290142092,1.9516932185245537,5.81735916208373,False
63,8.156655408146337,3.4371570746117928,4.727878528031734,False
64,0.6272217141445879,0.6189524175911562,5.489642919698871,False
65,8.154877655801359,4.05180888796446,5.591046124664193,False
66,4.947542404357036,2.638028138106278,5.828755191951068,False
67,1.3376069507700217,0.15515247305987578,5.736388049354514,False
68,8.857019135404776,5.141129583316015,5.9488802403216265,False
69,6.492287795409634,3.348902594284655,5.10128814142915,False
70,1.6354568682413928,2.059327139548584,6.124156232074057,True
71,0.3364972339902661,0.4813056169680255,5.751753330267726,False
72,1.4110964833264927,0.9702440486091377,6.753100568564522,False
73,6.087979601803935,2.318000789317031,5.039725800892811,False
74,1.7929623526004845,0.27341046260249835,5.930998381534308,True
75,2.257630748750281,1.8783904806044813,6.890674423892212,True
76,0.2513972575631418,0.3651495276066729,5.546534744786367,False
77,7.2293067223860366,2.76015884344102,4.737343338266727,False
78,8.103643997594371,2.2188326131663465,4.877684205439636,False
79,7.968481767721231,4.742508244796612,5.384041557896873,False
80,1.2756815136428423,0.6228980400897071,5.996089286687494,False
81,9.033011273887594,2.386481932336487,5.5623441997331255,False
82,6.7227882947408,2.7705377837208434,4.584569502734362,False
83,8.975286223768645,3.3891940517068964,5.3454250143658655,False
84,4.471605045306636,1.5466956179775062,5.15973742407935,False
85,4.369548610836977,2.3240792463061566,6.0695863538080275,False
86,7.8453651868489525,2.938606553309345,5.008679817658543,False
87,0.9329785547674352,0.06769236982648175,5.573706894546717,False
88,5.208740366348858,3.4459008834784015,5.871459128861789,False
89,8.363842356312256,1.6059699672629213,4.516677773090706,False
90,8.301925630695713,3.269387944384009,4.925637481754264,False
91,9.56132856342369,4.753383286028289,6.6013017097406745,False
92,6.982725935305465,3.420022823014653,4.422606878610699,True
93,2.0777062943972835,1.8511311110355315,6.4475096013581314,True
94,0.2028031489458082,2.102693139462327,6.628854740960964,False
95,4.794157986271019,3.6166149384003994,5.558510693512261,True
96,5.137038656225555,0.8992807486073475,4.840041018347002,True
97,2.4026258449893145,-0.6496530781117704,5.061612551147531,False
98,1.246974471236032,0.8256421951929283,5.904706918250525,False
99,5.86208166190509,0.9907149832044153,5.291911478737908,False
100,7.642556740241413,1.1305533759014887,4.574908248221195,False
101,9.931541035901606,4.288859272222229,6.403286923364386,False
102,7.5830261721051855,3.600255794327308,5.9018076546238705,True
103,7.93632414255581,4.885670302571338,5.018590532784771,False
104,6.164608782287974,3.234274582905613,5.305325946847247,False
105,9.859226589700178,5.863250721849715,7.06729466586511,False
106,6.399563851145704,2.9153797257942595,4.885981165243394,False
107,8.602532863997043,2.3047429069194596,5.452784287981539,False
108,9.457846462409558,4.605325641135447,5.98994878150657,False
109,9.29858500500561,5.053747101522065,6.541512618550645,False
110,3.814153437833565,1.9167457730449977,6.203675381471662,False
111,0.7866205831425865,1.7651986986127748,5.725410775750391,False
112,1.7187370253924683,0.5642440971208101,6.762822106968026,False
113,0.5922330539660747,0.782792338701754,5.555838581967941,False
114,1.0539693482914003,0.24725565797469096,5.671888446439044,True
115,1.8465124589369764,3.1176485749718936,6.5184328977991495,False
116,3.4109431658740172,2.2056379526768186,6.367321132000862,False
117,5.435396465750758,1.0574534554490962,5.670843486677306,False
118,7.11682059355086,4.699325705894964,5.321865587337944,True
119,2.109273361065119,0.11052958606865948,6.2011862250268575,False
120,6.725224042381393,2.703785576519097,5.169912224221773,False
121,7.042590745024197,3.2853370938353397,4.922260453668398,False
122,5.586223368661894,2.784481322308412,5.141827431896314,False
123,9.036178697987106,4.098193702683241,6.1385724682411045,False
124,1.1099481392181065,-0.6890662496522111,5.383102075515369,False
125,1.7712145760241949,1.1955204655717881,6.167424514904454,False
126,4.286648243894849,2.8153052346936422,6.453584759759494,False
127,1.2671273523423887,1.5787149709311135,6.197122608016224,False
128,5.662961437240874,0.9633719814443122,5.121503053227923,False
129,3.9840046660942443,0.93794898495667,5.71594018680243,False
130,2.845957945359184,0.09386153194279356,5.514307834447169,False
131,1.6998981301763727,1.0197722440709984,5.012703888297465,False
132,3.353382383482103,-0.21029482905471975,5.080604755175709,False
133,6.07959350832342,1.3090946310478997,4.019237326309259,False
134,5.757852108894116,1.6380058539064155,4.942788615018269,False
135,1.6362400021023382,-1.142294111389787,5.204354257297299,True
136,1.249198107406334,0.47188013910343674,5.190435339287856,True
137,0.2667676260887253,-1.9997881885726052,4.531155611395442,True
138,0.12425593793932266,0.5350471447192615,4.864616905895635,True
139,8.798104357196852,3.122220104209867,5.693016141305869,False
140,0.4508885600538992,-0.44362778321488283,5.316391762252078,True
141,7.312211098732463,2.4641358179237267,4.9428318455524005,False
142,8.71985096244957,3.4275542926844467,4.680025209065016,True
143,0.9805784856245758,0.9850975769929463,5.919565309131249,False
144,4.363014238330177,3.0623029689291883,6.107016293466911,False
145,9.623029831742766,4.863117747912061,6.163143283650466,False
146,8.34138660523585,5.568242964870956,5.261289376986534,False
147,4.897040318578551,2.63411333680887,5.629404059352415,False
148,7.625711127915529,3.1905995535401446,5.397807006156139,False
149,8.333776244316638,2.8764786783950265,4.294447453352667,False
150,3.480269631887193,0.9683088958123462,5.731219372506826,True
151,8.921529168699609,4.107649694045765,5.949091624234797,False
152,4.704733196771568,0.8824491369304233,5.663560572630326,True
153,5.278073635588299,2.340205593427256,5.22448438200167,False
154,9.99707637821831,3.97996565548344,7.242183734542675,True
155,8.433029661521612,2.6451148081063574,4.551139956485548,False
156,3.6177000577298,0.39588973012573847,5.079553729211883,False
157,0.10345596472699947,2.566099887622641,6.194946208200085,True
158,6.261740737938947,1.108125128957288,3.6512800933726437,False
159,7.039134261281078,2.7478951401658156,4.986097577104248,False
160,6.508026901433796,3.825794568730725,5.113670626133629,False
161,9.67862351163213,4.400506269581131,6.173225430733381,False
162,8.629710273321443,2.978348553372917,5.238598768218525,True
163,4.4883169318064855,0.6031796371772562,4.87860514461481,False
164,0.6285748747238096,0.381216393149048,5.409840756952688,False
165,4.760587695019969,-0.7352801711268935,4.753385768419613,False
166,6.892440199620231,2.926843140243961,4.739262098078712,False
167,6.077098082270046,2.465665819802559,4.745587347320704,False
168,5.3813706771088485,3.222670199370139,5.624399741083691,False
169,4.688189580152413,0.7319360889765325,5.816563188894527,False
170,2.937618730273863,0.8515760922634794,6.0881143763291625,False
171,2.7734676172462924,1.5462886937360345,6.7124395260121075,False
172,5.002314789258019,2.206493674406769,5.131703505365401,False
173,1.6060314642964901,-0.7002339111918234,5.200531822209182,True
174,3.406854235748016,0.7152399639153237,6.137791141544455,False
175,3.2397927471009957,2.6958286590717924,6.558471740482705,True
176,5.871328015842009,2.607857591627919,5.47966326048733,False
177,0.6668230036302458,-1.3973869465251312,5.47473260691212,False
178,8.296686802650951,4.201906867737717,5.87110659960834,False
179,5.623783803844021,0.6502487954848282,4.910254230764421,False
180,6.708266807759353,2.37628622549099,3.5427210155377113,False
181,7.030939037594328,3.375652169614209,5.168593421056955,False
182,2.914841368425365,2.379642427388882,6.947346081217142,False
183,4.703715673848665,-0.4564379681213331,4.423726870944132,False
184,9.562459558696672,4.536573930949366,6.4557014594886235,False
185,7.667052379968149,3.928545592037727,4.892150798632318,False
186,9.695568752231853,3.3212120327346115,6.535540543318411,False
187,7.462543451462883,3.0759264700195033,4.622470696328613,True
188,1.756001397085174,-2.3495711685072744,4.938637769059719,False
189,0.6453588384467623,-2.489836779429207,4.507719646455422,True
190,5.776614367196636,3.419178466886909,6.161605058347407,False
191,3.578132797026096,0.8923578898244696,6.3054835125012625,False
192,2.7545791013817023,0.7556194090505419,6.756035047819054,False
193,8.072109964254174,3.4635203893956965,4.620032861954533,False
194,3.6699326708194735,1.1020408575509169,5.5267221642976025,False
195,3.170009697343039,0.809311745400267,6.56769461712407,False
196,8.499875931690104,3.7944394345860912,4.94400970414569,False
197,8.4628733648646,1.8896130882664524,4.733581061467248,False
198,3.5636663775505664,2.58538420288082,7.188109474619877,False
199,8.324987009859662,3.099744779069512,4.923464486011348,True
200,8.507784903326606,2.3974554605897698,4.507931505244614,False
201,4.239305350296663,0.5555124555963333,5.49345620322711,False
202,0.6647313020917156,0.3085444072920094,4.898444391691712,True
203,0.015846444663401016,-0.30001913191301655,5.35359588590639,False
204,5.2329246288899505,0.5443297770372209,4.509997871211552,False
205,3.4407549337035572,0.7744668681032866,5.598803933558298,True
206,9.971318941583661,3.1793285737506483,6.320434388715419,True
207,7.724109996272842,4.3515005350300076,5.2578789881602175,False
208,7.612754563504125,3.1755542403733923,5.106074862387954,False
209,9.552427682873436,5.390310501519933,6.884616844498609,False
210,8.877243978933208,2.8409233672060257,5.419255843399172,True
211,3.181874794563887,0.9816180290815248,5.740265772012383,True
212,1.6598722160387636,1.0505021116512194,6.465001902750934,False
213,7.458922650654822,3.587701670835963,4.867285242553585,False
214,3.7827389368287303,2.2340866471844576,5.946890116463854,False
215,4.731726516309564,1.0048810540903501,5.3385041980027355,False
216,6.303977312748269,1.6619117881087124,3.9506690356071315,False
217,9.078726769352407,3.2760704362537867,5.890967935141301,False
218,4.190877536709659,3.157257878769461,6.356406243986382,False
219,7.833168902193614,2.1325843774459097,5.159532791116351,False
220,2.6833979127465746,0.5464341589419751,5.965095615875143,False
221,6.979717909236136,3.5217450781176414,5.521968954861956,False
222,0.01579421077911869,0.6826719490604675,5.40070587918081,True
223,8.715072134906347,4.041447221780459,5.74737685996339,False
224,0.303795799544625,0.20236190059715223,5.897700927002118,False
225,7.127537547625842,1.7858813975006007,4.569861127452823,False
226,0.4625818926128389,-0.505743171857,4.970371494598766,False
227,2.6624569939400344,2.1914729735049643,6.680014483340628,False
228,4.972024035565531,2.762446947481954,5.467867846051155,False
229,4.199386853482382,0.3447698336174869,5.569580557350273,True
230,1.9183611460101058,1.6368020881088643,6.910983207444407,False
231,3.3381491170923736,2.6440380856012853,6.583679369365268,False
232,7.277063700609671,2.96465626895754,4.930588891479606,False
233,6.692570925796483,3.1033095509982003,5.241488587469681,False
234,0.718145837639157,1.2987435206318716,6.265839465923885,True
235,7.473158255728864,2.293546906129144,4.565795259260572,False
236,0.5304588119702836,2.5417813294095937,6.169166102938298,False
237,5.429263890997844,3.3947835350456703,5.839296652369885,False
238,2.6006274804219065,1.5642791393722244,6.57151916693377,False
239,5.876901275598189,2.316252666054564,4.342470634527229,False
240,2.6132839594090185,1.5400910283773548,6.791329887717568,False
241,9.84957969625831,2.3795493798388794,6.176303990784823,False
242,3.0972818372753186,3.321000502819746,7.084597899352478,False
243,2.4196063567449597,2.0967341161403334,6.210874043273445,False
244,2.78465290915346,2.577874760463639,6.786180717641022,False
245,8.964728572592954,3.616648592720874,6.078251518032438,False
246,6.362188286693447,2.184586118597751,4.4560259610317745,False
247,7.3068409742077645,2.24842918633283,4.4699264719696,False
248,9.180105100943504,4.485616649224208,6.484459808762036,True
249,9.118724848450075,3.134942859723759,5.5043742680841685,False
250,7.389458465787275,2.768426453130203,4.780342880873053,False
251,1.978244288413229,1.3376968420405415,6.007616475523783,False
252,8.433733206750055,2.7141649658636835,5.837561053402192,False
253,2.037760341910637,1.859050900747445,6.71748433519645,False
254,7.42898814098432,2.9538541785038737,4.825494199677962,True
255,6.856030665448744,1.2342929478835258,4.225479489615505,False
256,7.588888501404466,2.365552721793459,4.339296825657343,False
257,5.3268568071381575,3.438928172825527,5.5948594951236315,False
258,6.387261822492196,1.6179022156344955,4.819535014623794,False
259,9.533200804342552,4.70735780897464,6.20099137926321,False
260,1.010885941742149,0.526027813391432,5.818804620588382,True
261,3.0884727478162,1.063688797397366,6.0737083720233445,False
262,6.113570130983824,4.958022203176804,6.16637057384032,False
263,9.640541301314894,2.5720002775963033,5.692102225821207,False
264,0.9557444766260115,-0.3578358143393784,5.75957129469295,False
265,0.22549221530086427,0.0667668171369379,5.657700536979164,False
266,0.5574959847032801,2.6387477859313955,6.022794938270183,False
267,0.5240568646119881,0.1885215690524874,5.192861466654052,False
268,9.078158577774044,3.9055163696650697,6.265572172705228,False
269,7.212579079338247,2.5491961321486634,4.145934651143399,False
270,6.771063661962783,3.0670540433470173,5.0904306067411245,False
271,5.225728202618095,1.8164738744107762,4.657994559199478,True
272,7.819526169721519,3.8231330723218635,5.697502918600517,False
273,1.556479927615908,1.3967792975318578,6.192013967741466,False
274,3.919411897884374,1.3336595963255506,5.872694837294056,True
275,4.900042507643435,0.8345369649613101,4.872097580555868,True
276,1.1040949767672625,0.5352078377326408,5.277990387443807,False
277,4.19513709337517,3.0801765857712344,6.705145139494678,False
278,3.1650177926262035,0.4393465232712719,5.930045568180761,False
279,0.3558214579346264,0.47624547356715147,6.5009385109894025,True
280,1.3673540272923523,-0.6587988190956766,5.309262673104885,True
281,7.640368231674718,2.0163399581933623,4.450336401121136,False
282,0.18037909504644456,1.3725174733215657,5.2176829178823505,True
283,9.342532990963612,4.428546579034725,6.212105266794288,False
284,0.8642463244723742,0.6946636598273774,6.304536788948836,True
285,7.992380942034582,0.8751791125055379,4.799827718354326,False
286,8.986165409434708,3.041573292337177,5.097618948906273,False
287,9.41135584850447,4.371356342488475,6.723900973840948,False
288,8.674770234959725,2.0208425860629005,5.365799667339535,False
289,2.8755003942544324,0.7963147677931763,6.348047773175681,False
290,3.33087131338477,2.0990022359732254,6.186430547299466,False
291,4.26545698610076,0.19504408109549787,5.13861022448651,False
292,1.3929668940710083,-1.1220998293203934,5.512152481086247,False
293,0.22272455067223862,-1.404738295975284,4.532909608280847,False
294,8.691216142810346,3.8109716687356507,6.132932993249227,False
295,5.541287162104563,1.6595163359789231,4.764369422409328,False
296,6.087229421782164,3.3129403951759806,4.51900151359023,True
297,9.269884748177953,3.828972284505796,5.590103030869612,False
298,6.651201781136157,4.541015430392504,4.9674810847463515,False
299,6.908535043398134,1.5259318191099054,4.3712946546916145,False
300,7.869686484367422,3.4796462988560677,5.258773918015792,False
301,1.1634844985740378,-0.3298209715950351,5.620068683621198,False
302,3.6016215321379152,2.0408613120031958,6.448242190418639,False
303,9.682079277033663,3.992767601086306,6.280226516106986,False
304,9.229300781006065,2.6985994885820457,5.6037128268473495,False
305,8.840752963101847,3.379148939131863,6.247308530222075,False
306,4.520885103389725,1.881452118567541,6.113633496547282,False
307,8.571929535868057,2.829462874351998,5.453320145741033,True
308,0.48395881945765606,0.9207507427666394,5.914130585906042,True
309,1.4851742425711745,-0.43702291964044493,5.0308075258996965,False
310,4.139676984840541,3.7468793519693797,6.208774174128981,False
311,4.833920666821264,2.8872585673553606,5.633973829740056,False
312,2.6350715352085685,1.4027697331369637,6.119829801251189,True
313,3.5647667084778742,4.271220958088341,6.4329540288036196,False
314,1.6277610102536877,0.3418055782082101,6.134116651411164,False
315,4.891340317159072,2.567911994427976,6.136367217258406,False
316,7.938432928678613,3.3980536350706534,5.17841504139303,True
317,6.613603936613057,3.442909267853047,5.305386304731304,False
318,1.0779224736554127,1.9272853565287857,6.221641498788479,True
319,4.875816033967161,2.499275790198224,5.486473206124298,False
320,6.976463827797249,3.832379426434099,5.473317815094171,False
321,5.298952965539412,1.5691931958691732,4.589738558494641,False
322,3.9167559653554895,1.3605522376783972,5.261872119629397,False
323,6.219144212838782,4.125945245398517,4.889082947346821,True
324,9.686386653002755,4.471410824730462,6.813702017098681,False
325,0.9490790976607799,0.6279552839225006,5.810250398167804,False
326,3.9001606074756068,0.8068200339067254,5.889243923282054,False
327,4.066058530460957,2.593019493319333,6.782505756326172,False
328,5.76967310468371,1.5264038208910238,4.402828046301244,False
329,1.521746018819179,-0.46746744824243436,6.130434628866209,False
330,1.7664302987046954,0.8214978705107994,6.031432686009227,False
331,2.8536138599785463,-1.261046989537272,5.375278056723484,True
332,9.558700432685196,4.434556889445053,6.447957280247561,False
333,7.341085812309026,3.3133785216648985,5.093677584186342,False
334,6.616933016915032,2.293969648130153,4.659490396298437,False
335,8.169576873942622,3.005712591017012,5.372819867337992,False
336,1.2757646891669294,0.39098497100037316,5.898747330326419,False
337,8.593328197237517,2.6482039013476655,5.198346997739382,False
338,5.94832713887504,2.563903483048309,4.889630745489522,False
339,3.3532900745893546,1.0919210994502269,6.198080714923089,False
340,8.158552557456904,3.37587317627138,4.7905248641954135,False
341,8.025645343486241,3.0545295520597535,4.737032549288185,False
342,8.457085817167272,3.0303056543756615,5.179183377240885,False
343,1.1551790010698215,0.7405642238655658,6.109096442906747,False
344,9.69361244995776,4.658544822914615,7.325826055996566,False
345,9.59626153789731,3.3137354699910273,6.05243019108636,False
346,3.574696455017415,1.8253518736529237,5.614430213402543,False
347,0.6589401821191965,0.7830064833618693,5.383615427447059,False
348,1.670556694687857,-0.6156412041314276,5.943259554371804,False
349,9.92830825444697,4.947867776932596,6.474179367197893,True
350,5.630129431716631,4.308503103342641,5.261176117204314,False
351,3.5662179882605205,1.3383915046416626,6.322199145225513,False
352,2.8820269385003883,0.9816153666961255,6.396374903054902,False
353,2.5699173531094752,0.8149607796484426,5.7189655874404375,False
354,6.641527650544821,3.277216815017232,4.7101725066760025,True
355,4.1938783151968595,2.1883298527285557,6.430964192937443,False
356,9.654106993686115,2.270981595153592,6.132081094276511,True
357,6.838430306453614,1.869251072347284,4.153443433240835,False
358,7.920445910489612,3.675491214087532,4.563508205440111,False
359,2.9274154858315993,1.0259444244528886,6.330126997650727,False
360,0.7918640910862584,-0.8493722708050164,5.14529296860489,True
361,4.878228373818811,3.451551529815541,5.9887406256977584,False
362,3.145815465462273,0.4586129199269292,6.224329926215007,False
363,2.020831650079237,0.8441097820286227,5.893649632054278,True
364,9.526421308008613,3.6390494117744723,6.008174275092105,False
365,4.439882143420303,0.6972640564175634,5.075182280098845,False
366,1.7470859204878564,0.8837891703755758,5.881683820572529,True
367,1.9865065268113913,1.1867094942239762,6.523461056074575,False
368,2.8070974246459404,0.6551629380287485,6.202131310680886,True
369,9.993162681897127,3.6610728083693687,5.921212442606343,False
370,2.6801150051959732,1.6725330448410027,6.732320102121718,True
371,3.2880180457845363,-0.6599310473495734,5.492667648488568,False
372,6.593281279840014,1.7923086616882848,4.85738454730068,False
373,2.939613764102983,1.3892804021735725,5.986934999948397,False
374,2.1580425105969336,0.3364782772486571,5.768239978621997,False
375,1.586371866495987,0.09351968286894319,5.987325678772546,False
376,3.1268266502779216,2.152423206307337,6.1328712959393545,False
377,1.0591568962877351,-0.20966152352258782,5.48976784143878,True
378,0.18646586414782895,2.0537645967729548,5.316594326229528,False
379,8.046416973346773,1.464054211449791,4.507297676212449,False
380,1.3789494241457656,-1.660414063563762,5.285903918048243,False
381,7.759768498152423,3.982843560729427,5.304491854664129,False
382,7.975424789866597,2.206218656574591,4.711452278632714,False
383,5.379195263292431,1.184604517043978,5.042013563574026,False
384,3.0968195831295144,2.2234611070714827,6.599329780456961,False
385,1.4503273374988845,0.0828623489530928,5.8167011169828,False
386,7.368051067209991,3.8575822427489013,4.958089955456293,False
387,6.013869859817859,1.7951360011746846,5.149612092669083,False
388,6.554534564935642,2.984345347949563,5.088653066972453,False
389,0.0866908984513104,-0.4767461205978969,4.552099825841251,False
390,9.275170157078245,2.79025578696101,5.964612837316617,False
391,0.6629018744655024,1.9957621073209186,6.332840389207321,False
392,3.6680588514000565,2.5836857169198484,6.387880103541314,False
393,4.027116496517003,0.8842059156741212,5.7011030489098395,False
394,0.013555244979488457,-0.17297393882264323,4.236539787558184,False
395,4.970893093507971,3.464584035814469,5.572686548232567,False
396,7.528089945110099,2.0230155629825175,4.948753302365247,False
397,8.23268653114772,2.3589665756510003,4.720099018609349,False
398,8.793969933058843,3.987648445528392,5.732097599577588,True
399,4.877188683153695,4.221370033522699,5.856248389111032,False
400,6.306361905296505,2.576376313986052,4.980051093199894,False
